200,195,205,50
16.324800895556507,16.290546040247506,16.268177173577953,16.291147160949077,16.317005078534336,16.317005078534336,16.262923149202027,16.268832452167587,16.268832452167587,16.22907870797112,16.283508594788405,16.283508594788405,16.276727400787166,16.274027553060964,16.274027553060964,16.300319423734795,16.305306432932337,16.289655477955645,16.296214559538612,16.235010217547085,16.235010217547085,16.272575547941578,16.27707814710273,16.27707814710273,16.27460077049066,16.285350886577405,16.285350886577405,16.26990612056055,16.255627424276256,16.270079890903663,16.270079890903663,16.305660022276747,16.281847484434138,16.281847484434138,16.309888494796795,16.256491949876796,16.256491949876796,16.249598492166427,16.275430897811432,16.275430897811432,16.3050960134478,16.30785261736473,16.30785261736473,16.246236647133962,16.247022207288126,16.2562768392614,16.255123783195163,16.271227301657714,16.281309357411345,16.28091194755666,16.256311595801627,16.258470962308593,16.30287148853693,16.25689607247654,16.25689607247654,16.22600734970602,16.22600734970602,16.33288789113076,16.245008158442257,16.245008158442257,16.28770978407404,16.280404553358455,16.280404553358455,16.289537356229985,16.316738317323217,16.300845308816584,16.300845308816584,16.291617664132247,16.299665147803363,16.299665147803363,16.25445403723377,16.291213670977513,16.291213670977513,16.32725776941077,16.30986846107021,16.25037495697317,16.236494317084844,16.27660543620608,16.27660543620608,16.257031762771163,16.257031762771163,16.283616717347858,16.288006854337414,16.254626981974408,16.245009223071804,16.245009223071804,16.181474063049933,16.267166081269593,16.23643188043341,16.23643188043341,16.31175610363965,16.281107975192185,16.281107975192185,16.271131493358983,16.295156510117096,16.314649007770743,16.23273829765116,16.304453030902234,16.304453030902234,16.290219051664668,16.234374393425465,16.285728889952185,16.284942825172898,16.284942825172898,16.259987024235624,16.26405290175854,16.26405290175854,16.245377152085688,16.261725149893145,16.213198515253595,16.213198515253595,16.276566699992113,16.22441893527112,16.22441893527112,16.314900900136276,16.285248703592174,16.285248703592174,16.28992260018808,16.261529963961706,16.261529963961706,16.265829165064332,16.265829165064332,16.28143243466502,16.292599110643348,16.266605358091333,16.266605358091333,16.259434706442207,16.259434706442207,16.254868573653415,16.231489798846553,16.293770143225544,16.293770143225544,16.31706738664152,16.242918637748183,16.242918637748183,16.26350373530503,16.28312163853295,16.28312163853295,16.264360551936804,16.303514395109865,16.303514395109865,16.269303974347974,16.289782575786088,16.289782575786088,16.2584545550244,16.301054114960163,16.301054114960163,16.295366600959994,16.26955336817642,16.2656323033578,16.236460614846667,16.236460614846667,16.2488693893687,16.293171328127407,16.23591383969436,16.23591383969436,16.22918592647604,16.22918592647604,16.281448633454076,16.28300502708911
16.18864110928137,16.247648254653765,16.17866516407148,16.21391959524153,16.194165221210437,16.194165221210437,16.183129657862672,16.184929833731893,16.184929833731893,16.097145800938605,16.23557522783348,16.23557522783348,16.18030481195141,16.15468925443965,16.15468925443965,16.192045645541224,16.25630364418606,16.20559607713463,16.197546379701787,16.21485535963928,16.21485535963928,16.202652054193976,16.191343629524773,16.191343629524773,16.241978074339254,16.184544635826647,16.184544635826647,16.202304330458258,16.191564125007364,16.20210867472165,16.20210867472165,16.21490082278681,16.189481012523533,16.189481012523533,16.157702727533426,16.197017640674158,16.197017640674158,16.21873533892302,16.21336109434782,16.21336109434782,16.212581284250575,16.191743956734538,16.191743956734538,16.169745974379342,16.16531088183438,16.156369886053056,16.21956182189229,16.12306799292667,16.189171983928613,16.19746677212029,16.191228853496867,16.206663911688494,16.205928044982475,16.19016833853297,16.19016833853297,16.187490267302042,16.187490267302042,16.17067831443787,16.22529299164174,16.22529299164174,16.201948475536593,16.212498331550236,16.212498331550236,16.237789435973788,16.21533629531583,16.201881736336226,16.201881736336226,16.18702792674349,16.188340854796238,16.188340854796238,16.26099026700028,16.226674115537826,16.226674115537826,16.189414054745725,16.20078301992393,16.200073198547614,16.20045866492575,16.225581536747935,16.225581536747935,16.190742318726084,16.190742318726084,16.193923344674655,16.17101391927985,16.199633262918198,16.223349429813318,16.223349429813318,16.185398338904502,16.199059895986526,16.22930954888534,16.22930954888534,16.184801369800937,16.202841922894514,16.202841922894514,16.208828264350164,16.238345795513943,16.160287353782945,16.136128273384635,16.247321417483807,16.247321417483807,16.203610107695123,16.157661352702693,16.207322203982265,16.212400752175377,16.212400752175377,16.210759258231523,16.1761918101204,16.1761918101204,16.202460783465177,16.225666540906897,16.18042945193387,16.18042945193387,16.147829990392687,16.238503235425863,16.238503235425863,16.19183070929479,16.198884899888572,16.198884899888572,16.190416037980196,16.23079000017385,16.23079000017385,16.222929275666296,16.222929275666296,16.241025733609828,16.200574454797277,16.21146582283673,16.21146582283673,16.2516086618276,16.2516086618276,16.163139388880175,16.213935771432915,16.21983894978246,16.21983894978246,16.219191367567568,16.173324948846922,16.173324948846922,16.19849635559735,16.251119463895797,16.251119463895797,16.20310523806414,16.1775717237657,16.1775717237657,16.170028756300272,16.20267296333491,16.20267296333491,16.193960922596567,16.126248779580237,16.126248779580237,16.17458994173356,16.203703652933076,16.177788337320745,16.21953929539289,16.21953929539289,16.195223623337608,16.25251364641925,16.19921047357797,16.19921047357797,16.23526056528174,16.23526056528174,16.172699611279363,16.237633428759825
16.174355554158502,16.098726879429446,16.186748803225843,16.200108615565345,16.13902112880324,16.13902112880324,16.17035914990368,16.176739346892077,16.176739346892077,16.11512068542202,16.174180204007797,16.174180204007797,16.181683137182024,16.173274989733347,16.173274989733347,16.13832716827879,16.205669806681225,16.161135633488474,16.168657070631795,16.174981129917626,16.174981129917626,16.129096627620324,16.165455454537852,16.165455454537852,16.150672846276972,16.190404170338198,16.190404170338198,16.157811461298273,16.18000667881668,16.143405067394983,16.143405067394983,16.11840523606116,16.202992311993345,16.202992311993345,16.171431716714203,16.13275235693318,16.13275235693318,16.13117573654794,16.133787656265845,16.133787656265845,16.126766630860423,16.261678007661523,16.261678007661523,16.16523062977885,16.13180077301711,16.167353799914178,16.144406794858416,16.13443524654806,16.094799433513657,16.15625029361833,16.13252654074791,16.16464290316388,16.1337495921078,16.17226752894793,16.17226752894793,16.18260060721108,16.18260060721108,16.186558878139515,16.141151923672872,16.141151923672872,16.15404137622171,16.07570920294129,16.07570920294129,16.152345907612414,16.120612733245842,16.117912689321695,16.117912689321695,16.103477461276718,16.141993945317722,16.141993945317722,16.122949232936012,16.109827753183964,16.109827753183964,16.14985420233131,16.14630696044238,16.174147219493992,16.157991535536752,16.15576633757501,16.15576633757501,16.159236873951226,16.159236873951226,16.08010496785391,16.18679875834285,16.19451027027435,16.148922588469407,16.148922588469407,16.1762898906633,16.1987341830475,16.097636754617877,16.097636754617877,16.117006109457577,16.14115080543893,16.14115080543893,16.192771009675916,16.174562914568657,16.12493065162128,16.1501107679751,16.13712587639883,16.13712587639883,16.142663360895476,16.198867825186216,16.135035798652765,16.168133637804697,16.168133637804697,16.087443473280597,16.14363095757527,16.14363095757527,16.113666455039034,16.129168071140718,16.11220898100819,16.11220898100819,16.062043872705022,16.150547293580125,16.150547293580125,16.14698499425038,16.146856251998173,16.146856251998173,16.215724493998792,16.114085752692183,16.114085752692183,16.13795302257496,16.13795302257496,16.17377061302696,16.18589507536244,16.1174915348113,16.1174915348113,16.19763789995982,16.19763789995982,16.119578960285665,16.126034184177847,16.09143177619859,16.09143177619859,16.169589327182056,16.15288212207887,16.15288212207887,16.18616116406156,16.105332136181033,16.105332136181033,16.191879872047494,16.1031546267343,16.1031546267343,16.17773764482507,16.16236891905062,16.16236891905062,16.195010285226093,16.13464747052581,16.13464747052581,16.17590068063535,16.12008883535138,16.129078249352517,16.16560316510308,16.16560316510308,16.11358799215961,16.106455940248697,16.14490241424978,16.14490241424978,16.164307665692466,16.164307665692466,16.12469810046879,16.139996012337573
16.28200294699975,16.232135764570433,16.291715017691864,16.234770934546262,16.270467065618234,16.270467065618234,16.294153631906344,16.243984276720514,16.244532880816397,16.244532880816397,16.267940879786906,16.28039532212917,16.279693690421617,16.22650151126137,16.291258491960086,16.254089334966817,16.295727612824706,16.26854655052277,16.22295432335118,16.3176972174806,16.3176972174806,16.195082858278496,16.242378670601262,16.242378670601262,16.210116848123242,16.22960693422293,16.297920505131806,16.297920505131806,16.272413604721013,16.239321402604773,16.25124912121209,16.25124912121209,16.254915096062682,16.293967891105797,16.293967891105797,16.28672133644576,16.28160516080748,16.23533629217391,16.23533629217391,16.242894494064398,16.25117853457094,16.25117853457094,16.227921975093636,16.235820649980543,16.235820649980543,16.321151217608147,16.270476591716903,16.270476591716903,16.256171953227028,16.2347385139879,16.2347385139879,16.204469305269118,16.217482014220003,16.31082847842602,16.31082847842602,16.27901133538977,16.253478712349626,16.24873932463711,16.21633166022264,16.241767677312144,16.28268205973403,16.283323370519753,16.283323370519753,16.265369553954386,16.25532292888359,16.303563079478224,16.303563079478224,16.244525450469837,16.238724835008153,16.238724835008153,16.234516734292907,16.275555285287272,16.275555285287272,16.246279337616606,16.246522633795838,16.26829344765125,16.26829344765125,16.232877336232352,16.262129103292164,16.256980333011352,16.31503307468115,16.31503307468115,16.225924943120347,16.258696263245923,16.276052150772827,16.30374895929932,16.223942225333438,16.264584711070015,16.197895725535936,16.197895725535936,16.265742019245653,16.28700413890148,16.275501767649455,16.275501767649455,16.257213019581048,16.30684108713117,16.30684108713117,16.2780863465346,16.305668581782584,16.305668581782584,16.265653750700373,16.263691466312395,16.2379573795419,16.262393293663514,16.27507440691903,16.27507440691903,16.24512061897252,16.24512061897252,16.248713759583065,16.244653355638736,16.244653355638736,16.263270424857286,16.29998023482319,16.27218610877413,16.227602463800004,16.227602463800004,16.258052432842586,16.24501583157953,16.24501583157953,16.243281339444557,16.230990378909517,16.230990378909517,16.276765448585206,16.20492174153362,16.20492174153362,16.24133689080572,16.2475915663683,16.2475915663683,16.257002363911564,16.234347795018607,16.234347795018607,16.289305317154312,16.245639614316914,16.245639614316914,16.280781563908917,16.237789015676587,16.24722226305486,16.18128634271064,16.18128634271064,16.28753951066183,16.21193942269924,16.21193942269924,16.251042421904195,16.29078452663552,16.22359484807275,16.26000213912836,16.273436321545912,16.236199693139245,16.27250109533965,16.237027057823518,16.29709602995402,16.29709602995402,16.28353654839508,16.23050958898141,16.273513188306254,16.225692154147552,16.25344491673205,16.228913666045784,16.24338597538192,16.24338597538192
16.26477682194434,16.308791911672046,16.221907365076518,16.259427593222203,16.272706064053917,16.272706064053917,16.260681806619647,16.299864924484496,16.277292129763545,16.277292129763545,16.287714477532376,16.286402204406052,16.296028631152165,16.239383784922957,16.255426219464027,16.2460785919447,16.309367663859852,16.282565910618157,16.259161293932106,16.24414770911263,16.24414770911263,16.229041961140947,16.263816426975104,16.263816426975104,16.285111275676936,16.24462262010717,16.279801018056745,16.279801018056745,16.270966608394012,16.32028246510396,16.256810098319256,16.256810098319256,16.274843563961774,16.294539595254577,16.294539595254577,16.28518703487656,16.31812200919144,16.262871403389873,16.262871403389873,16.295413484364584,16.25176860012808,16.25176860012808,16.24519995028311,16.29748162954852,16.29748162954852,16.260767201662777,16.235558757978318,16.235558757978318,16.228943922022346,16.26601687088644,16.26601687088644,16.31419145679917,16.272595134820712,16.288297374382164,16.288297374382164,16.224784433655252,16.278525249161817,16.26657003929556,16.282041372703087,16.2965072189545,16.268820564882887,16.25657246551925,16.25657246551925,16.302144208650773,16.249597343830896,16.26594898765559,16.26594898765559,16.238018305974514,16.267902175297774,16.267902175297774,16.2572155227268,16.22023380588076,16.22023380588076,16.283040008971497,16.281800109920134,16.277025847865502,16.277025847865502,16.220558459151547,16.301926245118345,16.233753260838213,16.277065543676173,16.277065543676173,16.30345227619164,16.30659682123958,16.304862675572444,16.307578289908808,16.26737630431854,16.3056297115962,16.253454913075966,16.253454913075966,16.265200716371798,16.29694892876873,16.286346074497544,16.286346074497544,16.256620966017373,16.30678159753868,16.30678159753868,16.24898688897883,16.276061946467244,16.276061946467244,16.26482163943957,16.242283434257143,16.270562592812382,16.27647183501903,16.273922885252762,16.273922885252762,16.230356948250872,16.230356948250872,16.255195627030755,16.223904195845048,16.223904195845048,16.297021695756275,16.230171699440497,16.261442232861985,16.26555058484753,16.26555058484753,16.313990196588037,16.26471946209542,16.26471946209542,16.212729588087658,16.295570828242912,16.295570828242912,16.293804167066,16.199097670927106,16.199097670927106,16.245015475028797,16.279277900538666,16.279277900538666,16.254243774819358,16.2498649041899,16.2498649041899,16.27706749754276,16.253612264966048,16.253612264966048,16.26160626740913,16.245754307215904,16.251412788397573,16.28604126553872,16.28604126553872,16.248601227054106,16.25932536841067,16.25932536841067,16.214374993368505,16.24799120458733,16.285331862971184,16.263430155979428,16.283295618773654,16.23975719657757,16.22486377727039,16.218320701380776,16.309351403601216,16.309351403601216,16.24437473462999,16.312638460101503,16.246794804316885,16.24342285587693,16.28139950013555,16.29443239925749,16.23885788627188,16.23885788627188
