Input Tone (MHz),Channel 199 Power,Channel 200 Power,Channel 201 Power,Channel 199 avg,Channel 200 avg,Channel 201 avg,Channel 199 Mag,Channel 200 Mag,Channel 201 Mag,Channel 199 Mag (Normalized),Channel 200 Mag (Normalized),Channel 201 Mag (Normalized)
99,37596.57848,11432.27583,11452.05568,375.9657848,114.3227583,114.5205568,25.75148323,20.58132694,20.58883451,-3.432740934,-8.602897223,-8.595389657
99.05,55832.54824,11586.17094,11581.85303,558.3254824,115.8617094,115.8185303,27.4688745,20.63939932,20.6377805,-1.715349669,-8.54482485,-8.546443671
99.1,69846.92412,11562.60233,11593.07048,698.4692412,115.6260233,115.9307048,28.44147286,20.63055589,20.64198476,-0.742751311,-8.553668273,-8.542239405
99.15,78201.43049,11553.04953,11539.96221,782.0143049,115.5304953,115.3996221,28.93214697,20.62696635,20.62204387,-0.252077193,-8.557257813,-8.5621803
99.2,81444.39963,11589.01358,11564.65466,814.4439963,115.8901358,115.6465466,29.10861226,20.64046472,20.63132668,-0.075611905,-8.54375945,-8.552897483
99.25,81426.00984,11567.87764,11608.95926,814.2600984,115.6787764,116.0895926,29.10763153,20.63253686,20.64793287,-0.076592633,-8.551687307,-8.536291296
99.3,81959.7876,11596.04458,11579.63946,819.597876,115.9604458,115.7963946,29.13600824,20.64309876,20.63695037,-0.048215925,-8.541125403,-8.547273793
99.35,82062.9958,11732.41321,11573.34437,820.629958,117.3241321,115.7334437,29.14147367,20.6938735,20.63458876,-0.042750494,-8.490350666,-8.549635407
99.4,82100.07398,13460.90246,11557.89059,821.0007398,134.6090246,115.5789059,29.14343548,21.29074177,20.62878579,-0.040788683,-7.893482395,-8.555438377
99.45,81879.84488,21666.30787,11562.43373,818.7984488,216.6630787,115.6243373,29.13177011,23.3578491,20.63049257,-0.052454055,-5.826375067,-8.553731601
99.5,81741.69267,37696.17826,11564.49161,817.4169267,376.9617826,115.6449161,29.12443627,25.76297323,20.63126546,-0.059787901,-3.421250942,-8.552958712
99.55,81901.70058,55527.58758,11548.89161,819.0170058,555.2758758,115.4889161,29.13292919,27.44508806,20.62540305,-0.051294973,-1.73913611,-8.558821114
99.6,82145.33482,69829.86514,11584.95356,821.4533482,698.2986514,115.8495356,29.14582904,28.44041203,20.63894297,-0.038395126,-0.743812134,-8.545281197
99.65,82216.68448,78202.81176,11555.92527,822.1668448,782.0281176,115.5592527,29.14959959,28.93222368,20.62804725,-0.034624575,-0.252000484,-8.556176919
99.7,82177.4504,81450.50469,11578.28962,821.774504,814.5050469,115.7828962,29.14752663,29.1089378,20.63644409,-0.036697538,-0.075286371,-8.547780078
99.75,82226.48474,81956.01932,11629.48615,822.2648474,819.5601932,116.2948615,29.15011724,29.13580856,20.65560526,-0.034106926,-0.048415606,-8.52861891
99.8,82197.09998,81948.79858,11556.33699,821.9709998,819.4879858,115.5633699,29.14856495,29.13542591,20.62820198,-0.035659213,-0.048798258,-8.556022191
99.85,78688.7164,82154.90085,11765.95905,786.887164,821.5490085,117.6595905,28.95912461,29.14633476,20.70627333,-0.225099557,-0.037889408,-8.47795084
99.9,70441.6448,82151.62235,13489.77231,704.416448,821.5162235,134.8977231,28.47829488,29.14616144,21.30004619,-0.705929286,-0.038062723,-7.884177972
99.95,56005.09635,81996.45685,21975.55782,560.0509635,819.9645685,219.7555782,27.48227549,29.13795086,23.41939908,-1.70194868,-0.046273302,-5.764825088
100,38220.56772,81839.46542,38005.99574,382.2056772,818.3946542,380.0599574,25.82297134,29.12962784,25.79852115,-3.361252831,-0.054596329,-3.385703014
100.05,21995.75874,82053.95609,55959.72034,219.9575874,820.5395609,559.5972034,23.42338948,29.14099525,27.47875535,-5.760834691,-0.043228921,-1.705468812
100.1,13522.48753,82319.79132,70382.41705,135.2248753,823.1979132,703.8241705,21.3105659,29.15504261,28.47464177,-7.87365827,-0.029181559,-0.709582395
100.15,11699.85681,82366.91948,78840.13145,116.9985681,823.6691948,788.4013145,20.68180547,29.15752824,28.9674734,-8.502418701,-0.02669593,-0.21675077
100.2,11575.51262,82301.3106,81965.34143,115.7551262,823.013106,819.6534143,20.63540233,29.15406751,29.13630252,-8.548821838,-0.030156655,-0.047921644
100.25,11544.95379,82393.06972,82569.87323,115.4495379,823.9306972,825.6987323,20.62392199,29.15890684,29.16821618,-8.560302177,-0.02531733,-0.016007989
100.3,11574.46779,81897.87208,82584.55548,115.7446779,818.9787208,825.8455548,20.63501031,29.13272618,29.16898835,-8.549213859,-0.051497989,-0.015235812
100.35,11568.82653,78841.71977,82737.5026,115.6882653,788.4171977,827.375026,20.63289309,28.96756089,29.17702408,-8.551331076,-0.216663278,-0.007200089
100.4,11602.40198,70566.59936,82845.00341,116.0240198,705.6659936,828.4500341,20.64547908,28.48599189,29.1826632,-8.538745085,-0.698232277,-0.001560965
100.45,11569.91809,56186.98223,82580.50701,115.6991809,561.8698223,825.8050701,20.63330284,27.49635707,29.16877545,-8.550921325,-1.687867097,-0.015448718
100.5,11584.23901,38174.65956,82362.12581,115.8423901,381.7465956,823.6212581,20.63867509,25.81775173,29.15727547,-8.545549074,-3.36647244,-0.026948693
100.55,11577.08,21892.8935,82496.13903,115.7708,218.928935,824.9613903,20.63599034,23.40303164,29.16433623,-8.548233825,-5.781192523,-0.019887935
100.6,11575.57203,13423.49557,82846.14899,115.7557203,134.2349557,828.4614899,20.63542462,21.27865624,29.18272326,-8.54879955,-7.90556793,-0.001500912
100.65,11561.29491,11696.7098,82874.78538,115.6129491,116.967098,828.7478538,20.6300648,20.68063715,29.18422417,-8.554159371,-8.503587017,0
100.7,11567.52343,11544.88506,82811.51986,115.6752343,115.4488506,828.1151986,20.63240388,20.62389613,29.18090755,-8.551820287,-8.560328033,-0.003316613
100.75,11554.08787,11556.69692,82847.82572,115.5408787,115.5669692,828.4782572,20.62735666,20.62833724,29.18281115,-8.556867508,-8.555886927,-0.001413015
100.8,11573.82744,11567.02603,82400.67062,115.7382744,115.6702603,824.0067062,20.63477003,20.63221713,29.15930746,-8.549454137,-8.552007036,-0.024916705
100.85,11547.08536,11562.06257,79320.27595,115.4708536,115.6206257,793.2027595,20.62472376,20.63035315,28.99384216,-8.559500404,-8.553871014,-0.190382003
100.9,11570.82092,11571.23359,71054.23773,115.7082092,115.7123359,710.5423773,20.63364172,20.63379661,28.51589985,-8.550582445,-8.55042756,-0.66832432
100.95,11602.78007,11573.89536,56647.5113,116.0278007,115.7389536,566.475113,20.6456206,20.63479551,27.53180835,-8.538603563,-8.549428653,-1.65241582
101,11574.93452,11591.45309,38547.64542,115.7493452,115.9145309,385.4764542,20.63518543,20.64137882,25.85997855,-8.549038739,-8.542845348,-3.324245613
,,,,,,,,,,,,
,,,,,,Maxima:,29.15011724,29.15890684,29.18422417,,,
,,,,,,Max of max: ,29.18422417,,,,,
Magnitude,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,29.18422417,,
